"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"21-Mar-2025","EQ","1,316.00","1,349.00","1,311.60","1,321.70","1,337.95","1,343.10","1,341.59","1,362.35","1,048.10","6,04,94,318","81,15,85,65,386.50","3,44,744"
"20-Mar-2025","EQ","1,320.00","1,324.25","1,311.05","1,313.10","1,318.55","1,321.70","1,319.08","1,362.35","1,048.10","1,08,86,735","14,36,04,81,637.45","2,52,535"
"19-Mar-2025","EQ","1,305.60","1,318.30","1,302.15","1,309.85","1,316.00","1,313.10","1,311.61","1,362.35","1,048.10","1,12,78,014","14,79,23,32,058.70","2,44,205"
"18-Mar-2025","EQ","1,285.50","1,313.85","1,280.65","1,269.00","1,311.50","1,309.85","1,299.54","1,362.35","1,048.10","1,56,45,427","20,33,18,86,817.15","3,37,230"
"17-Mar-2025","EQ","1,257.05","1,273.95","1,254.75","1,250.05","1,268.65","1,269.00","1,267.47","1,362.35","1,048.10","1,11,64,882","14,15,11,49,490.55","2,26,414"
"13-Mar-2025","EQ","1,251.05","1,255.60","1,245.30","1,243.95","1,248.65","1,250.05","1,250.96","1,362.35","1,048.10","81,32,940","10,17,39,84,588.65","1,90,526"
"12-Mar-2025","EQ","1,246.95","1,251.95","1,235.30","1,245.40","1,244.45","1,243.95","1,243.37","1,362.35","1,048.10","1,15,48,372","14,35,88,54,881.85","1,97,340"
"11-Mar-2025","EQ","1,217.20","1,248.00","1,217.20","1,214.85","1,244.15","1,245.40","1,238.81","1,362.35","1,048.10","1,09,27,950","13,53,76,05,281.45","2,38,907"
"10-Mar-2025","EQ","1,208.00","1,225.80","1,208.00","1,214.55","1,212.90","1,214.85","1,218.50","1,362.35","1,048.10","73,63,437","8,97,23,40,771.15","1,52,261"
"07-Mar-2025","EQ","1,211.10","1,217.85","1,206.30","1,218.05","1,213.40","1,214.55","1,213.63","1,362.35","1,048.10","66,20,284","8,03,45,43,520.35","1,18,643"
"06-Mar-2025","EQ","1,227.95","1,227.95","1,209.00","1,215.70","1,219.80","1,218.05","1,217.04","1,362.35","1,048.10","1,19,49,475","14,54,30,33,343.20","2,50,155"
"05-Mar-2025","EQ","1,217.00","1,225.95","1,211.30","1,210.40","1,215.00","1,215.70","1,216.73","1,362.35","1,048.10","90,52,846","11,01,48,65,217.65","1,99,811"
"04-Mar-2025","EQ","1,207.15","1,216.65","1,206.25","1,206.20","1,212.80","1,210.40","1,210.78","1,362.35","1,048.10","95,74,490","11,59,26,01,922.90","1,69,550"
"03-Mar-2025","EQ","1,210.50","1,217.00","1,204.15","1,204.10","1,208.70","1,206.20","1,209.49","1,362.35","1,048.10","81,58,881","9,86,80,73,967.35","2,08,311"
"28-Feb-2025","EQ","1,216.00","1,225.00","1,200.10","1,222.45","1,201.10","1,204.10","1,208.91","1,362.35","1,038.50","2,02,15,075","24,43,82,00,772.65","2,68,866"
"27-Feb-2025","EQ","1,225.15","1,234.85","1,218.45","1,224.15","1,220.00","1,222.45","1,226.56","1,362.35","1,038.50","1,20,08,162","14,72,87,53,125.00","2,34,248"
"25-Feb-2025","EQ","1,226.60","1,231.65","1,221.00","1,218.35","1,225.80","1,224.15","1,225.00","1,362.35","1,038.50","1,10,59,417","13,54,77,35,420.80","1,99,168"
"24-Feb-2025","EQ","1,226.70","1,231.90","1,210.25","1,232.95","1,219.70","1,218.35","1,217.57","1,362.35","1,038.50","1,15,22,480","14,02,93,88,111.95","2,06,398"
"21-Feb-2025","EQ","1,241.10","1,244.70","1,224.55","1,249.95","1,232.00","1,232.95","1,233.19","1,362.35","1,023.35","77,86,428","9,60,21,12,287.65","1,78,759"
"20-Feb-2025","EQ","1,255.35","1,264.00","1,246.75","1,261.65","1,248.15","1,249.95","1,252.30","1,362.35","1,023.35","83,98,849","10,51,78,47,931.90","2,04,041"
"19-Feb-2025","EQ","1,234.85","1,264.45","1,230.25","1,243.05","1,261.50","1,261.65","1,253.91","1,362.35","1,023.35","1,06,83,412","13,39,60,72,372.50","1,64,771"
"18-Feb-2025","EQ","1,252.90","1,257.60","1,237.05","1,251.15","1,242.55","1,243.05","1,242.37","1,362.35","1,023.35","81,35,042","10,10,67,08,536.60","2,57,996"
"17-Feb-2025","EQ","1,251.15","1,258.15","1,233.25","1,260.10","1,251.65","1,251.15","1,244.89","1,362.35","1,023.35","83,86,151","10,43,98,44,806.35","2,94,062"
"14-Feb-2025","EQ","1,252.10","1,263.50","1,244.45","1,248.90","1,259.00","1,260.10","1,254.48","1,362.35","985.25","1,03,68,438","13,00,69,59,974.75","2,89,728"
"13-Feb-2025","EQ","1,252.55","1,266.00","1,245.90","1,251.80","1,248.50","1,248.90","1,254.61","1,362.35","985.25","72,63,785","9,11,32,47,793.40","2,61,567"
"12-Feb-2025","EQ","1,257.20","1,269.75","1,244.65","1,252.75","1,252.85","1,251.80","1,252.33","1,362.35","985.25","88,09,352","11,03,22,00,057.65","3,20,587"
"11-Feb-2025","EQ","1,255.85","1,261.85","1,248.40","1,262.60","1,248.55","1,252.75","1,254.67","1,362.35","985.25","65,86,627","8,26,40,43,638.70","1,74,408"
"10-Feb-2025","EQ","1,257.20","1,265.00","1,249.35","1,256.90","1,259.60","1,262.60","1,257.56","1,362.35","985.25","57,40,361","7,21,88,36,541.20","1,80,650"
"07-Feb-2025","EQ","1,272.00","1,275.00","1,249.55","1,272.40","1,257.00","1,256.90","1,258.99","1,362.35","985.25","73,82,039","9,29,38,77,445.05","1,91,355"
"06-Feb-2025","EQ","1,275.00","1,279.00","1,263.20","1,267.70","1,272.00","1,272.40","1,270.57","1,362.35","985.25","83,96,554","10,66,84,40,486.05","2,26,596"
"05-Feb-2025","EQ","1,270.20","1,277.75","1,265.15","1,268.20","1,268.20","1,267.70","1,270.65","1,362.35","985.25","68,40,709","8,69,21,68,613.10","1,83,398"
"04-Feb-2025","EQ","1,262.80","1,280.50","1,260.00","1,253.00","1,266.75","1,268.20","1,270.45","1,362.35","985.25","1,48,39,077","18,85,23,69,674.65","2,59,371"
"03-Feb-2025","EQ","1,246.85","1,260.00","1,237.80","1,255.55","1,252.95","1,253.00","1,250.06","1,362.35","985.25","61,76,831","7,72,14,38,599.85","1,65,087"
"01-Feb-2025","EQ","1,251.15","1,261.35","1,233.80","1,252.80","1,254.50","1,255.55","1,250.34","1,362.35","985.25","30,11,914","3,76,59,27,780.55","91,971"
"31-Jan-2025","EQ","1,254.50","1,256.00","1,239.10","1,255.60","1,252.95","1,252.80","1,247.43","1,362.35","985.25","1,01,95,417","12,71,80,79,791.90","2,09,906"
"30-Jan-2025","EQ","1,250.00","1,259.85","1,239.50","1,251.65","1,258.55","1,255.60","1,250.26","1,362.35","985.25","1,19,21,041","14,90,43,52,647.05","3,31,765"
"29-Jan-2025","EQ","1,252.00","1,255.80","1,243.05","1,246.90","1,251.40","1,251.65","1,249.62","1,362.35","985.25","76,66,777","9,58,05,25,136.65","2,19,085"
"28-Jan-2025","EQ","1,247.35","1,264.00","1,236.00","1,227.95","1,247.50","1,246.90","1,252.87","1,362.35","985.25","1,80,66,499","22,63,49,05,165.95","3,56,462"
"27-Jan-2025","EQ","1,195.00","1,234.65","1,193.10","1,209.20","1,225.25","1,227.95","1,224.23","1,362.35","985.25","1,61,64,687","19,78,93,27,544.65","3,24,795"
"24-Jan-2025","EQ","1,203.10","1,218.00","1,202.00","1,201.75","1,213.70","1,209.20","1,209.19","1,362.35","985.25","92,16,792","11,14,48,44,611.20","2,21,872"
"23-Jan-2025","EQ","1,197.25","1,207.90","1,186.00","1,200.45","1,202.40","1,201.75","1,201.27","1,362.35","985.25","87,70,650","10,53,58,75,098.80","2,11,991"
"22-Jan-2025","EQ","1,201.00","1,207.50","1,191.80","1,196.15","1,198.60","1,200.45","1,199.65","1,362.35","985.25","1,03,77,123","12,44,89,45,781.30","2,69,148"
"21-Jan-2025","EQ","1,236.95","1,238.95","1,192.70","1,232.95","1,197.95","1,196.15","1,207.07","1,362.35","985.25","2,05,20,898","24,77,02,61,514.45","2,97,691"
"20-Jan-2025","EQ","1,223.90","1,241.75","1,215.25","1,225.45","1,232.55","1,232.95","1,229.43","1,362.35","985.25","76,76,418","9,43,76,03,015.10","2,40,948"
"17-Jan-2025","EQ","1,243.35","1,249.00","1,218.00","1,249.10","1,225.15","1,225.45","1,226.59","1,362.35","970.15","97,90,533","12,00,89,37,114.35","1,57,327"
"16-Jan-2025","EQ","1,245.10","1,255.50","1,239.65","1,238.25","1,252.95","1,249.10","1,247.22","1,362.35","970.15","1,18,95,924","14,83,68,43,996.05","1,81,488"
"15-Jan-2025","EQ","1,234.00","1,244.40","1,230.00","1,240.30","1,238.90","1,238.25","1,237.19","1,362.35","970.15","53,55,382","6,62,56,07,806.60","1,33,555"
"14-Jan-2025","EQ","1,233.35","1,244.85","1,227.45","1,229.75","1,242.95","1,240.30","1,236.06","1,362.35","970.15","1,03,42,698","12,78,42,18,741.00","2,10,917"
"13-Jan-2025","EQ","1,234.90","1,243.95","1,224.90","1,249.85","1,230.90","1,229.75","1,232.97","1,362.35","970.15","96,69,336","11,92,20,19,625.60","2,04,083"
"10-Jan-2025","EQ","1,259.00","1,264.95","1,243.10","1,262.40","1,251.35","1,249.85","1,250.93","1,362.35","970.15","78,54,524","9,82,54,30,299.90","2,28,905"
"09-Jan-2025","EQ","1,258.00","1,264.75","1,248.10","1,263.75","1,263.50","1,262.40","1,257.24","1,362.35","970.15","86,84,920","10,91,90,31,736.80","1,61,005"
"08-Jan-2025","EQ","1,280.55","1,285.00","1,252.35","1,279.25","1,265.00","1,263.75","1,264.70","1,362.35","970.15","75,66,309","9,56,91,13,937.25","1,86,833"
"07-Jan-2025","EQ","1,266.50","1,288.95","1,266.50","1,264.10","1,280.60","1,279.25","1,280.35","1,362.35","970.15","75,39,758","9,65,35,65,084.15","1,53,173"
"06-Jan-2025","EQ","1,268.05","1,277.75","1,257.00","1,265.05","1,266.00","1,264.10","1,265.34","1,362.35","970.15","75,04,047","9,49,51,49,142.20","2,36,168"
"03-Jan-2025","EQ","1,286.20","1,288.00","1,262.25","1,290.60","1,265.60","1,265.05","1,269.40","1,362.35","970.15","1,11,94,997","14,21,09,18,649.70","2,19,218"
"02-Jan-2025","EQ","1,285.10","1,293.40","1,278.40","1,283.65","1,291.00","1,290.60","1,288.34","1,362.35","970.15","74,33,222","9,57,65,23,020.85","2,89,378"
"01-Jan-2025","EQ","1,281.65","1,293.00","1,267.10","1,281.65","1,283.85","1,283.65","1,283.92","1,362.35","970.15","47,05,399","6,04,13,47,562.15","1,52,286"
