"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"15-Jan-2025","EQ","68.00","68.00","65.88","66.04","66.27","66.26","66.12","68.00","51.25","71,11,641","47,02,17,764.18","32,977"
"14-Jan-2025","EQ","66.28","66.28","65.70","66.25","65.93","66.04","65.94","67.94","51.25","1,59,11,570","1,04,92,68,558.37","42,666"
"13-Jan-2025","EQ","65.71","67.94","65.71","65.93","66.28","66.25","66.30","67.94","51.25","3,12,23,058","2,07,01,87,802.62","70,032"
"10-Jan-2025","EQ","65.89","66.09","64.98","65.40","65.83","65.93","65.72","67.58","51.25","1,27,72,160","83,93,31,938.66","43,337"
"09-Jan-2025","EQ","66.12","66.12","65.21","65.12","65.40","65.40","65.33","67.58","51.25","85,65,601","55,95,96,916.56","35,101"
"08-Jan-2025","EQ","66.70","66.70","64.80","64.77","65.11","65.12","65.07","67.58","51.25","70,78,909","46,06,16,657.87","35,346"
"07-Jan-2025","EQ","66.55","66.55","64.62","64.61","64.79","64.77","64.76","67.58","51.25","1,07,45,727","69,58,61,048.97","36,125"
"06-Jan-2025","EQ","65.07","65.63","64.34","65.07","64.64","64.61","64.57","67.58","51.25","91,20,655","58,88,91,832.26","60,681"
"03-Jan-2025","EQ","65.29","65.74","64.93","64.60","65.05","65.07","65.09","67.58","51.25","92,18,232","59,99,81,662.52","40,012"
"02-Jan-2025","EQ","66.30","66.30","64.35","64.35","64.58","64.60","64.57","67.58","51.25","76,60,276","49,46,59,457.13","41,141"
"01-Jan-2025","EQ","65.09","65.09","64.02","64.09","64.40","64.35","64.37","67.58","51.25","95,43,477","61,43,12,487.79","54,910"
