"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"16-Jun-2025","EQ","567.95","572.00","555.05","570.90","563.30","562.95","563.06","758.50","432.00","27,89,157","1,57,04,69,183.00","51,287"
"13-Jun-2025","EQ","555.45","578.40","549.35","567.15","570.75","570.90","567.55","811.00","432.00","59,26,129","3,36,33,50,182.30","84,268"
"12-Jun-2025","EQ","587.05","588.70","565.50","587.05","567.65","567.15","573.92","811.00","432.00","51,39,702","2,94,97,60,869.45","79,769"
"11-Jun-2025","EQ","602.75","605.00","582.95","596.05","586.30","587.05","592.67","811.00","432.00","87,63,850","5,19,41,02,618.50","1,19,509"
"10-Jun-2025","EQ","567.70","610.60","562.45","563.10","598.50","596.05","594.73","811.00","432.00","3,00,85,179","17,89,25,46,483.70","3,38,178"
"09-Jun-2025","EQ","559.75","574.00","556.30","555.25","563.40","563.10","563.98","811.00","432.00","47,23,594","2,66,40,18,239.25","64,394"
"06-Jun-2025","EQ","550.75","563.95","549.10","547.65","554.10","555.25","556.51","895.85","432.00","40,11,381","2,23,23,77,904.90","79,986"
"05-Jun-2025","EQ","547.70","553.70","546.55","545.15","547.95","547.65","549.97","895.85","432.00","19,23,341","1,05,77,87,185.35","35,712"
"04-Jun-2025","EQ","547.40","549.90","538.60","544.60","545.45","545.15","543.94","895.85","432.00","26,01,679","1,41,51,70,201.80","49,517"
"03-Jun-2025","EQ","552.55","553.20","543.00","555.10","544.50","544.60","547.78","895.85","432.00","25,85,421","1,41,62,50,756.80","50,997"
"02-Jun-2025","EQ","547.00","559.90","545.00","543.80","556.00","555.10","554.37","895.85","432.00","35,58,922","1,97,29,71,568.20","61,101"
"30-May-2025","EQ","553.05","555.45","540.90","551.95","543.90","543.80","548.59","895.85","432.00","30,74,095","1,68,64,22,664.05","50,249"
"29-May-2025","EQ","553.85","558.85","551.00","550.70","552.00","551.95","553.86","895.85","432.00","25,76,321","1,42,69,11,450.60","40,709"
"28-May-2025","EQ","555.00","567.10","530.80","552.55","548.00","550.70","557.24","895.85","432.00","49,12,139","2,73,72,57,562.70","60,630"
"27-May-2025","EQ","560.00","560.30","549.80","558.60","552.60","552.55","554.83","895.85","432.00","27,73,664","1,53,89,24,181.80","46,303"
"26-May-2025","EQ","556.90","569.90","556.15","553.20","558.95","558.60","562.89","895.85","432.00","38,34,794","2,15,85,67,613.30","57,230"
"23-May-2025","EQ","556.00","560.40","551.00","553.70","554.00","553.20","555.04","895.85","432.00","24,05,370","1,33,50,87,456.45","37,786"
"22-May-2025","EQ","551.50","560.75","549.15","551.25","553.75","553.70","555.18","895.85","432.00","29,88,650","1,65,92,43,773.55","49,116"
"21-May-2025","EQ","556.00","561.00","546.85","556.20","551.55","551.25","553.66","895.85","432.00","26,75,373","1,48,12,59,612.00","46,413"
"20-May-2025","EQ","563.95","567.50","552.85","562.25","556.00","556.20","559.66","895.85","432.00","34,31,206","1,92,02,96,075.30","48,272"
"19-May-2025","EQ","566.50","573.00","559.20","565.50","561.30","562.25","565.27","895.85","432.00","37,95,922","2,14,57,37,884.40","62,979"
"16-May-2025","EQ","545.00","569.80","543.10","543.10","566.00","565.50","559.30","895.85","432.00","99,05,122","5,53,98,99,432.65","1,25,830"
"15-May-2025","EQ","542.40","546.30","537.30","539.80","542.70","543.10","541.23","895.85","432.00","35,50,325","1,92,15,27,361.45","50,987"
"14-May-2025","EQ","542.70","543.55","535.80","538.75","540.00","539.80","539.42","895.85","432.00","35,94,120","1,93,87,48,351.15","51,850"
"13-May-2025","EQ","546.55","547.30","536.00","546.55","540.25","538.75","540.83","895.85","432.00","55,57,722","3,00,57,82,021.05","79,082"
"12-May-2025","EQ","544.95","552.85","541.50","512.00","546.60","546.55","545.38","895.85","432.00","64,09,870","3,49,58,28,447.55","86,905"
"09-May-2025","EQ","505.00","516.00","505.00","520.20","515.25","512.00","509.80","895.85","432.00","42,70,624","2,17,71,62,943.70","76,970"
"08-May-2025","EQ","536.00","541.90","515.00","531.95","516.95","520.20","530.05","895.85","432.00","52,44,763","2,77,99,72,575.55","78,593"
"07-May-2025","EQ","521.10","538.90","521.00","536.05","533.85","531.95","531.17","895.85","432.00","60,00,991","3,18,75,50,874.75","99,932"
"06-May-2025","EQ","559.90","565.50","532.50","556.45","536.95","536.05","546.96","895.85","432.00","80,65,243","4,41,13,27,625.25","1,18,964"
"05-May-2025","EQ","528.00","584.35","525.50","525.20","559.45","556.45","564.63","895.85","432.00","2,72,09,073","15,36,29,95,650.80","3,23,386"
"02-May-2025","EQ","529.50","543.60","523.00","532.05","523.60","525.20","531.67","895.85","432.00","43,08,634","2,29,07,64,712.40","74,293"
"30-Apr-2025","EQ","549.80","551.75","526.25","548.65","529.50","532.05","538.75","895.85","432.00","52,05,418","2,80,44,31,300.10","95,345"
"29-Apr-2025","EQ","558.00","562.00","546.35","552.75","549.95","548.65","553.32","895.85","432.00","29,19,635","1,61,54,87,005.15","48,512"
"28-Apr-2025","EQ","548.05","557.50","541.25","549.35","553.70","552.75","551.41","895.85","432.00","39,66,569","2,18,72,16,909.10","68,444"
"25-Apr-2025","EQ","576.95","585.55","544.25","575.85","549.00","549.35","561.66","895.85","432.00","77,65,708","4,36,16,60,995.05","1,27,235"
"24-Apr-2025","EQ","580.00","584.90","571.25","579.40","575.65","575.85","578.74","895.85","432.00","29,04,301","1,68,08,48,820.50","49,317"
"23-Apr-2025","EQ","577.00","584.20","574.00","573.35","578.80","579.40","578.51","895.85","432.00","42,42,545","2,45,43,35,588.40","66,037"
"22-Apr-2025","EQ","574.00","579.75","568.75","569.05","573.15","573.35","574.21","895.85","432.00","39,62,029","2,27,50,37,017.80","59,023"
"21-Apr-2025","EQ","551.25","585.55","549.05","549.70","571.00","569.05","571.92","895.85","432.00","99,35,100","5,68,20,46,321.80","1,41,741"
"17-Apr-2025","EQ","547.70","561.35","542.15","545.55","550.00","549.70","551.35","895.85","432.00","65,91,016","3,63,39,29,019.05","1,02,882"
"16-Apr-2025","EQ","543.00","547.75","538.10","542.20","546.00","545.55","543.24","895.85","432.00","27,01,439","1,46,75,37,011.00","44,584"
"15-Apr-2025","EQ","526.00","554.45","522.45","518.25","542.00","542.20","541.76","895.85","432.00","80,55,146","4,36,39,37,716.35","1,15,822"
"11-Apr-2025","EQ","518.65","524.30","514.25","508.45","517.10","518.25","518.50","895.85","432.00","31,96,520","1,65,74,10,745.40","48,826"
"09-Apr-2025","EQ","512.95","514.00","505.00","513.55","508.00","508.45","508.13","895.85","432.00","18,63,371","94,68,40,496.20","32,676"
"08-Apr-2025","EQ","525.00","525.45","508.00","509.95","512.95","513.55","514.81","895.85","432.00","38,16,989","1,96,50,33,552.15","58,390"
"07-Apr-2025","EQ","462.00","515.00","462.00","532.55","511.60","509.95","495.64","895.85","432.00","78,84,602","3,90,79,33,014.60","1,49,042"
"04-Apr-2025","EQ","528.00","539.90","521.70","528.85","533.10","532.55","530.80","895.85","432.00","89,41,177","4,74,59,76,052.50","1,44,037"
"03-Apr-2025","EQ","510.00","538.05","508.10","513.55","528.50","528.85","528.48","895.85","432.00","83,31,421","4,40,29,67,229.65","1,21,567"
"02-Apr-2025","EQ","507.70","518.00","501.85","504.70","514.20","513.55","510.52","895.85","432.00","31,94,547","1,63,08,89,428.05","60,355"
"01-Apr-2025","EQ","507.85","513.20","501.60","509.30","505.70","504.70","507.16","895.85","432.00","23,58,973","1,19,63,68,473.15","43,518"
"28-Mar-2025","EQ","522.00","525.55","507.55","519.90","508.20","509.30","516.99","895.85","432.00","51,74,247","2,67,50,11,825.55","76,874"
"27-Mar-2025","EQ","497.00","523.50","492.35","497.85","523.50","519.90","509.00","895.85","432.00","73,24,369","3,72,80,92,627.20","1,06,099"
"26-Mar-2025","EQ","509.00","515.80","496.00","507.70","497.00","497.85","505.17","895.85","432.00","37,12,356","1,87,53,88,265.50","61,873"
"25-Mar-2025","EQ","527.00","527.95","505.05","523.95","506.80","507.70","515.36","895.85","432.00","35,17,278","1,81,26,47,044.90","56,652"
"24-Mar-2025","EQ","527.40","537.40","522.00","522.10","524.70","523.95","528.44","895.85","432.00","35,17,769","1,85,89,37,251.60","56,482"
"21-Mar-2025","EQ","521.00","541.50","518.10","519.65","523.40","522.10","527.95","895.85","432.00","78,61,834","4,15,06,46,421.05","1,17,409"
"20-Mar-2025","EQ","525.70","527.40","514.30","521.00","519.00","519.65","520.72","895.85","432.00","24,92,017","1,29,76,41,215.15","42,441"
"19-Mar-2025","EQ","518.75","527.00","514.35","516.15","521.40","521.00","521.77","895.85","432.00","36,34,978","1,89,66,24,191.75","56,483"
"18-Mar-2025","EQ","515.00","519.00","510.00","511.20","515.70","516.15","514.18","895.85","432.00","29,10,834","1,49,66,85,043.80","45,056"
"17-Mar-2025","EQ","511.95","518.25","508.50","512.00","509.55","511.20","513.48","895.85","432.00","31,06,357","1,59,50,59,203.20","45,058"
"13-Mar-2025","EQ","516.90","527.30","510.25","512.35","511.00","512.00","517.06","895.85","432.00","51,02,613","2,63,83,40,442.05","77,899"
"12-Mar-2025","EQ","516.00","520.60","506.00","510.15","511.40","512.35","513.14","895.85","432.00","41,23,098","2,11,57,41,866.90","66,568"
"11-Mar-2025","EQ","501.00","513.10","497.55","505.05","512.80","510.15","506.29","895.85","432.00","46,08,644","2,33,33,27,684.85","70,367"
"10-Mar-2025","EQ","506.15","535.65","500.85","506.15","503.50","505.05","518.60","895.85","432.00","1,19,02,657","6,17,27,61,187.70","1,75,249"
"07-Mar-2025","EQ","504.90","511.55","499.00","503.15","506.00","506.15","505.54","895.85","432.00","38,90,016","1,96,65,65,539.90","61,324"
"06-Mar-2025","EQ","508.00","510.55","500.65","505.55","503.70","503.15","505.28","895.85","432.00","35,60,829","1,79,92,15,972.70","59,640"
"05-Mar-2025","EQ","484.00","511.70","484.00","483.25","502.35","505.55","501.58","895.85","432.00","85,06,174","4,26,65,42,916.40","1,37,782"
"04-Mar-2025","EQ","479.95","488.35","476.30","483.15","483.20","483.25","483.96","895.85","432.00","27,22,804","1,31,77,40,864.90","55,864"
"03-Mar-2025","EQ","487.60","497.00","474.05","478.95","483.00","483.15","483.53","895.85","432.00","58,43,341","2,82,54,33,006.20","1,18,556"
"28-Feb-2025","EQ","495.00","501.55","473.00","497.25","490.00","478.95","485.82","895.85","432.00","66,04,732","3,20,86,98,196.65","1,37,350"
"27-Feb-2025","EQ","503.00","512.20","490.65","497.80","495.95","497.25","501.55","895.85","432.00","88,36,834","4,43,21,23,077.30","1,57,386"
"25-Feb-2025","EQ","470.10","514.80","469.50","470.10","497.00","497.80","501.46","895.85","432.00","2,52,36,260","12,65,48,50,175.10","3,26,122"
"24-Feb-2025","EQ","477.90","478.55","468.00","478.65","468.95","470.10","472.41","895.85","432.00","19,26,104","90,99,14,007.65","47,791"
"21-Feb-2025","EQ","485.00","490.45","475.00","484.30","476.50","478.65","482.25","895.85","432.00","23,39,494","1,12,82,17,302.45","55,604"
"20-Feb-2025","EQ","480.00","495.00","477.35","482.55","483.65","484.30","486.84","895.85","432.00","37,81,087","1,84,07,91,168.15","75,963"
"19-Feb-2025","EQ","478.70","488.85","472.60","484.75","482.40","482.55","482.81","895.85","432.00","31,93,090","1,54,16,41,019.40","80,930"
"18-Feb-2025","EQ","491.00","494.40","481.50","490.25","483.00","484.75","488.32","895.85","432.00","25,11,478","1,22,64,12,624.70","50,730"
"17-Feb-2025","EQ","480.60","494.90","472.15","488.65","491.00","490.25","486.25","895.85","432.00","38,62,418","1,87,81,10,228.30","88,453"
"14-Feb-2025","EQ","500.50","501.50","484.05","498.15","487.00","488.65","489.91","895.85","432.00","32,92,927","1,61,32,29,133.50","75,350"
"13-Feb-2025","EQ","503.00","506.20","493.10","501.75","493.80","498.15","501.61","895.85","432.00","35,08,204","1,75,97,52,040.60","69,082"
"12-Feb-2025","EQ","500.35","504.90","482.45","498.15","500.95","501.75","496.73","895.85","432.00","63,17,291","3,13,79,56,671.90","1,16,698"
"11-Feb-2025","EQ","494.10","511.90","488.10","491.40","493.20","498.15","499.37","895.85","432.00","1,20,16,587","6,00,07,61,098.20","2,01,919"
"10-Feb-2025","EQ","495.00","499.00","488.10","494.10","490.20","491.40","492.29","895.85","432.00","26,35,512","1,29,74,40,509.15","66,903"
"07-Feb-2025","EQ","505.00","506.70","491.00","503.45","493.70","494.10","495.98","895.85","432.00","43,85,362","2,17,50,48,762.50","94,617"
"06-Feb-2025","EQ","509.40","511.35","501.45","505.40","503.60","503.45","505.19","895.85","432.00","23,88,880","1,20,68,32,361.90","49,795"
"05-Feb-2025","EQ","510.95","515.75","503.05","506.35","504.25","505.40","509.45","895.85","432.00","35,79,029","1,82,33,30,879.90","67,987"
"04-Feb-2025","EQ","513.00","513.00","501.20","502.25","506.70","506.35","505.99","895.85","432.00","28,22,180","1,42,79,84,635.75","64,786"
"03-Feb-2025","EQ","509.05","515.75","498.25","514.30","501.50","502.25","504.05","895.85","432.00","29,53,544","1,48,87,35,315.40","73,624"
"01-Feb-2025","EQ","513.20","536.75","508.95","513.20","512.50","514.30","524.86","895.85","432.00","68,79,672","3,61,08,46,213.45","1,23,567"
"31-Jan-2025","EQ","508.45","516.35","504.25","508.80","514.50","513.20","511.37","895.85","432.00","38,12,391","1,94,95,57,215.90","70,407"
"30-Jan-2025","EQ","524.00","524.50","505.00","522.75","507.20","508.80","515.07","895.85","432.00","44,38,202","2,28,59,89,321.20","89,652"
"29-Jan-2025","EQ","502.95","527.90","496.90","497.20","522.25","522.75","513.64","895.85","432.00","78,33,685","4,02,37,32,536.15","1,36,533"
"28-Jan-2025","EQ","497.35","506.85","483.15","496.90","497.70","497.20","496.28","895.85","432.00","46,93,074","2,32,90,71,784.70","99,912"
"27-Jan-2025","EQ","514.85","514.85","493.00","514.85","495.50","496.90","499.15","895.85","432.00","34,38,956","1,71,65,55,542.90","78,550"
"24-Jan-2025","EQ","522.55","528.80","509.00","521.80","515.50","514.85","517.54","895.85","432.00","49,43,171","2,55,83,11,819.25","93,282"
"23-Jan-2025","EQ","525.25","537.95","518.70","525.45","522.20","521.80","527.03","895.85","432.00","43,37,709","2,28,61,18,965.90","86,542"
"22-Jan-2025","EQ","530.90","533.00","513.55","528.75","525.25","525.45","520.34","895.85","432.00","35,06,011","1,82,43,05,677.70","68,766"
"21-Jan-2025","EQ","545.00","549.75","526.25","543.80","530.00","528.75","537.78","895.85","432.00","39,47,487","2,12,28,87,017.80","73,367"
"20-Jan-2025","EQ","551.25","554.10","539.00","551.30","542.50","543.80","544.99","895.85","432.00","46,48,954","2,53,36,19,497.15","83,522"
"17-Jan-2025","EQ","562.95","573.55","545.00","563.00","548.40","551.30","559.50","895.85","432.00","1,02,90,018","5,75,72,60,544.30","1,60,091"
"16-Jan-2025","EQ","585.00","598.40","556.40","549.45","562.00","563.00","569.97","895.85","432.00","2,15,63,434","12,29,06,17,927.05","3,03,930"
"15-Jan-2025","EQ","539.95","571.90","523.00","537.00","547.00","549.45","549.31","895.85","432.00","3,91,18,967","21,48,82,45,346.75","5,52,928"
"14-Jan-2025","EQ","460.00","539.85","459.95","449.90","539.85","537.00","519.00","895.85","432.00","5,11,13,423","26,52,81,00,215.90","5,57,617"
"13-Jan-2025","EQ","476.05","477.95","445.00","482.30","452.70","449.90","462.23","895.85","432.00","53,69,628","2,48,20,27,653.95","1,34,801"
"10-Jan-2025","EQ","498.00","502.90","478.45","497.90","482.75","482.30","486.02","895.85","432.00","36,38,409","1,76,83,41,686.60","96,597"
"09-Jan-2025","EQ","507.00","508.80","496.30","504.95","498.00","497.90","502.30","895.85","432.00","17,23,426","86,56,80,386.40","44,593"
"08-Jan-2025","EQ","514.45","514.45","502.90","509.85","505.70","504.95","506.40","895.85","432.00","23,12,110","1,17,08,48,667.05","44,823"
"07-Jan-2025","EQ","498.95","521.45","497.55","498.30","508.75","509.85","512.08","895.85","432.00","56,06,797","2,87,11,34,689.05","1,01,228"
"06-Jan-2025","EQ","519.00","520.00","496.00","520.45","498.05","498.30","505.19","895.85","432.00","29,87,088","1,50,90,54,881.55","80,483"
"03-Jan-2025","EQ","523.00","532.25","518.05","521.80","519.00","520.45","524.81","895.85","432.00","29,65,056","1,55,60,81,480.15","53,360"
"02-Jan-2025","EQ","529.00","529.80","520.00","526.65","521.55","521.80","524.09","895.85","432.00","20,56,552","1,07,78,26,456.20","44,369"
"01-Jan-2025","EQ","531.00","534.35","525.00","529.45","525.50","526.65","528.83","895.85","432.00","30,63,854","1,62,02,46,566.60","53,929"
