"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"05-Apr-2024","EQ","1,539.00","1,554.50","1,530.15","1,527.60","1,550.05","1,549.55","1,545.34","1,757.50","1,363.55","2,95,27,951","45,63,07,07,255.45","4,46,260"
"04-Apr-2024","EQ","1,504.00","1,530.00","1,504.00","1,482.30","1,529.00","1,527.60","1,520.65","1,757.50","1,363.55","4,44,67,533","67,61,97,06,935.10","6,38,189"
"03-Apr-2024","EQ","1,472.10","1,495.65","1,471.40","1,480.15","1,484.50","1,482.30","1,485.06","1,757.50","1,363.55","2,27,92,193","33,84,77,85,699.15","3,81,267"
"02-Apr-2024","EQ","1,465.15","1,494.85","1,463.25","1,470.50","1,479.55","1,480.15","1,483.23","1,757.50","1,363.55","2,06,12,723","30,57,33,59,203.20","3,15,849"
"01-Apr-2024","EQ","1,458.00","1,473.80","1,455.60","1,447.90","1,470.00","1,470.50","1,466.67","1,757.50","1,363.55","1,25,99,785","18,47,97,61,763.45","2,66,085"
"28-Mar-2024","EQ","1,440.70","1,460.50","1,440.70","1,440.70","1,447.00","1,447.90","1,451.60","1,757.50","1,363.55","2,77,96,071","40,34,86,58,115.25","3,70,836"
"27-Mar-2024","EQ","1,423.55","1,447.95","1,421.25","1,425.40","1,443.65","1,440.70","1,436.27","1,757.50","1,363.55","3,10,84,334","44,64,54,17,268.50","4,12,302"
"26-Mar-2024","EQ","1,427.20","1,437.95","1,422.15","1,442.85","1,424.90","1,425.40","1,430.24","1,757.50","1,363.55","2,84,22,145","40,65,04,67,046.25","5,19,149"
"22-Mar-2024","EQ","1,441.00","1,450.75","1,437.75","1,445.75","1,442.55","1,442.85","1,443.79","1,757.50","1,363.55","2,29,90,163","33,19,29,80,386.60","4,08,312"
"21-Mar-2024","EQ","1,442.60","1,451.25","1,438.30","1,431.05","1,445.40","1,445.75","1,445.43","1,757.50","1,363.55","1,44,61,430","20,90,30,15,204.35","2,61,033"
"20-Mar-2024","EQ","1,449.05","1,451.65","1,424.65","1,449.35","1,432.00","1,431.05","1,435.82","1,757.50","1,363.55","2,18,03,047","31,30,51,42,954.85","3,91,871"
"19-Mar-2024","EQ","1,435.50","1,452.40","1,435.50","1,446.05","1,449.95","1,449.35","1,445.73","1,757.50","1,363.55","1,80,91,797","26,15,58,72,952.15","3,57,501"
"18-Mar-2024","EQ","1,447.00","1,456.00","1,435.80","1,452.65","1,445.75","1,446.05","1,447.44","1,757.50","1,363.55","1,07,18,928","15,51,49,93,593.40","2,98,423"
"15-Mar-2024","EQ","1,450.00","1,459.30","1,442.25","1,455.45","1,454.70","1,452.65","1,452.16","1,757.50","1,363.55","7,18,06,902","1,04,27,52,32,909.40","4,23,259"
"14-Mar-2024","EQ","1,462.10","1,466.00","1,444.30","1,460.40","1,457.00","1,455.45","1,452.98","1,757.50","1,363.55","2,62,16,079","38,09,14,65,327.10","3,55,538"
"13-Mar-2024","EQ","1,465.50","1,471.60","1,450.10","1,459.55","1,459.70","1,460.40","1,461.57","1,757.50","1,363.55","3,15,33,727","46,08,88,10,985.45","5,55,367"
"12-Mar-2024","EQ","1,434.00","1,464.00","1,429.25","1,427.80","1,460.75","1,459.55","1,455.21","1,757.50","1,363.55","3,27,09,227","47,59,89,03,857.45","5,63,469"
"11-Mar-2024","EQ","1,430.00","1,445.95","1,423.00","1,446.10","1,427.00","1,427.80","1,431.56","1,757.50","1,363.55","2,52,65,547","36,16,91,85,792.10","4,00,746"
"07-Mar-2024","EQ","1,445.50","1,451.05","1,441.40","1,442.60","1,446.00","1,446.10","1,445.23","1,757.50","1,363.55","2,46,74,023","35,65,95,21,740.40","3,01,040"
"06-Mar-2024","EQ","1,433.55","1,452.85","1,433.55","1,440.85","1,442.85","1,442.60","1,444.30","1,757.50","1,363.55","2,12,04,765","30,62,59,70,319.20","4,29,803"
"05-Mar-2024","EQ","1,422.00","1,443.00","1,421.65","1,432.70","1,439.20","1,440.85","1,432.70","1,757.50","1,363.55","1,89,95,836","27,21,52,48,874.45","3,45,780"
"04-Mar-2024","EQ","1,430.95","1,437.00","1,424.30","1,430.75","1,432.00","1,432.70","1,430.81","1,757.50","1,363.55","1,78,08,237","25,48,02,70,998.65","3,20,401"
"02-Mar-2024","EQ","1,434.55","1,436.00","1,428.10","1,430.75","1,430.95","1,430.75","1,431.16","1,757.50","1,363.55","8,95,265","1,28,12,70,465.10","27,274"
"01-Mar-2024","EQ","1,400.00","1,432.75","1,400.00","1,403.40","1,429.30","1,430.75","1,419.53","1,757.50","1,363.55","1,73,69,449","24,65,65,07,108.45","4,30,030"
"29-Feb-2024","EQ","1,402.10","1,410.40","1,397.30","1,409.40","1,407.80","1,403.40","1,403.21","1,757.50","1,363.55","2,66,47,850","37,39,25,69,225.70","5,67,422"
"28-Feb-2024","EQ","1,420.15","1,424.20","1,404.00","1,420.15","1,406.15","1,409.40","1,414.58","1,757.50","1,363.55","1,26,60,993","17,91,00,38,294.10","3,02,672"
"27-Feb-2024","EQ","1,413.55","1,426.70","1,413.05","1,422.30","1,421.90","1,420.15","1,419.95","1,757.50","1,363.55","1,60,43,575","22,78,11,19,940.60","3,84,714"
"26-Feb-2024","EQ","1,413.55","1,434.85","1,413.55","1,420.60","1,421.95","1,422.30","1,426.02","1,757.50","1,363.55","1,17,53,435","16,76,05,78,868.05","3,81,979"
"23-Feb-2024","EQ","1,422.55","1,433.90","1,418.00","1,419.55","1,419.45","1,420.60","1,425.27","1,757.50","1,363.55","1,49,16,726","21,26,04,19,308.00","3,35,851"
"22-Feb-2024","EQ","1,417.75","1,428.80","1,412.20","1,439.15","1,422.00","1,419.55","1,419.78","1,757.50","1,363.55","2,52,80,441","35,89,27,43,575.45","4,77,326"
"21-Feb-2024","EQ","1,464.00","1,464.00","1,435.00","1,454.30","1,436.00","1,439.15","1,446.29","1,757.50","1,363.55","2,29,46,568","33,18,73,13,941.50","4,93,970"
"20-Feb-2024","EQ","1,415.00","1,457.25","1,411.80","1,417.10","1,453.00","1,454.30","1,443.09","1,757.50","1,363.55","2,80,66,754","40,50,28,22,506.55","5,18,597"
"19-Feb-2024","EQ","1,429.00","1,429.00","1,415.20","1,419.90","1,419.00","1,417.10","1,420.94","1,757.50","1,363.55","1,72,25,878","24,47,68,80,448.95","2,96,087"
"16-Feb-2024","EQ","1,423.90","1,427.70","1,408.45","1,414.05","1,417.05","1,419.90","1,417.97","1,757.50","1,363.55","1,60,87,871","22,81,21,94,900.15","4,02,453"
"15-Feb-2024","EQ","1,385.00","1,415.50","1,384.35","1,384.05","1,414.65","1,414.05","1,402.53","1,757.50","1,363.55","2,07,92,472","29,16,21,28,685.10","5,33,782"
"14-Feb-2024","EQ","1,376.00","1,391.50","1,363.55","1,394.45","1,384.95","1,384.05","1,373.20","1,757.50","1,363.55","4,56,60,405","62,70,09,16,687.85","8,83,690"
"13-Feb-2024","EQ","1,391.95","1,404.35","1,384.35","1,390.00","1,391.95","1,394.45","1,394.82","1,757.50","1,380.25","2,87,90,497","40,15,76,78,244.65","4,45,958"
"12-Feb-2024","EQ","1,399.65","1,413.65","1,383.35","1,403.60","1,392.40","1,390.00","1,394.91","1,757.50","1,380.25","1,72,23,906","24,02,57,25,748.70","4,86,804"
"09-Feb-2024","EQ","1,392.15","1,414.20","1,387.00","1,403.05","1,408.00","1,403.60","1,402.42","1,757.50","1,380.25","2,83,21,062","39,71,79,43,985.60","5,12,854"
"08-Feb-2024","EQ","1,429.85","1,438.95","1,400.50","1,429.95","1,407.25","1,403.05","1,415.51","1,757.50","1,380.25","3,45,53,062","48,91,02,44,009.15","7,97,559"
"07-Feb-2024","EQ","1,453.00","1,453.80","1,426.65","1,444.10","1,430.00","1,429.95","1,435.86","1,757.50","1,380.25","2,74,18,543","39,36,90,92,511.05","5,23,984"
"06-Feb-2024","EQ","1,445.55","1,449.70","1,432.60","1,444.85","1,443.55","1,444.10","1,442.11","1,757.50","1,380.25","2,05,37,870","29,61,79,40,997.40","4,10,774"
"05-Feb-2024","EQ","1,446.00","1,451.90","1,434.05","1,446.15","1,443.05","1,444.85","1,442.08","1,757.50","1,380.25","1,93,02,523","27,83,57,69,812.35","4,87,034"
"02-Feb-2024","EQ","1,475.00","1,480.85","1,442.05","1,466.35","1,445.90","1,446.15","1,461.81","1,757.50","1,380.25","2,24,33,877","32,79,41,41,061.40","5,47,098"
"01-Feb-2024","EQ","1,465.05","1,473.60","1,456.05","1,462.55","1,466.50","1,466.35","1,465.35","1,757.50","1,380.25","1,63,45,370","23,95,17,31,259.20","3,95,148"
"31-Jan-2024","EQ","1,439.50","1,474.95","1,436.80","1,444.30","1,462.65","1,462.55","1,462.25","1,757.50","1,380.25","3,28,80,520","48,07,95,51,289.50","5,48,526"
"30-Jan-2024","EQ","1,454.55","1,463.20","1,440.90","1,454.65","1,444.70","1,444.30","1,447.91","1,757.50","1,380.25","2,08,64,384","30,20,98,49,168.35","4,51,375"
"29-Jan-2024","EQ","1,448.05","1,462.80","1,445.80","1,434.90","1,456.80","1,454.65","1,454.14","1,757.50","1,380.25","3,28,22,749","47,72,87,90,185.85","6,94,082"
"25-Jan-2024","EQ","1,452.50","1,457.35","1,419.40","1,455.90","1,440.70","1,434.90","1,434.16","1,757.50","1,380.25","4,94,70,926","70,94,91,59,079.50","7,87,699"
"24-Jan-2024","EQ","1,380.25","1,458.45","1,380.25","1,427.35","1,456.30","1,455.90","1,435.74","1,757.50","1,380.25","4,30,02,202","61,74,01,25,439.00","8,17,417"
"23-Jan-2024","EQ","1,465.00","1,474.70","1,425.00","1,478.85","1,430.95","1,427.35","1,442.66","1,757.50","1,425.00","5,77,34,701","83,29,15,08,720.05","14,15,782"
"20-Jan-2024","EQ","1,483.20","1,495.70","1,476.00","1,470.65","1,480.65","1,478.85","1,483.92","1,757.50","1,460.25","1,29,20,293","19,17,26,37,247.30","4,03,196"
"19-Jan-2024","EQ","1,505.95","1,510.25","1,468.40","1,486.15","1,474.90","1,470.65","1,483.88","1,757.50","1,460.25","5,48,00,269","81,31,68,62,185.55","12,75,220"
"18-Jan-2024","EQ","1,494.00","1,515.00","1,480.05","1,537.50","1,490.00","1,486.15","1,495.03","1,757.50","1,460.25","8,05,35,465","1,20,40,26,78,844.55","15,82,497"
"17-Jan-2024","EQ","1,570.00","1,596.80","1,528.40","1,679.15","1,542.15","1,537.50","1,565.65","1,757.50","1,460.25","8,50,72,618","1,33,19,36,18,859.55","20,98,772"
"16-Jan-2024","EQ","1,673.00","1,683.65","1,658.10","1,672.80","1,678.00","1,679.15","1,672.44","1,757.50","1,460.25","1,26,61,250","21,17,51,43,184.95","3,47,404"
"15-Jan-2024","EQ","1,647.70","1,680.90","1,643.60","1,641.20","1,679.70","1,672.80","1,666.61","1,757.50","1,460.25","1,41,60,178","23,59,95,25,731.75","4,14,759"
"12-Jan-2024","EQ","1,652.00","1,656.00","1,633.60","1,649.00","1,643.95","1,641.20","1,645.10","1,757.50","1,460.25","98,86,776","16,26,47,60,030.85","2,78,690"
"11-Jan-2024","EQ","1,660.00","1,662.90","1,643.00","1,655.95","1,649.30","1,649.00","1,653.30","1,757.50","1,460.25","91,57,005","15,13,92,71,150.70","2,30,772"
"10-Jan-2024","EQ","1,643.00","1,659.95","1,641.40","1,650.50","1,656.00","1,655.95","1,653.21","1,757.50","1,460.25","80,57,912","13,32,14,22,833.20","1,73,498"
"09-Jan-2024","EQ","1,667.15","1,677.80","1,646.75","1,663.45","1,650.95","1,650.50","1,660.84","1,757.50","1,460.25","1,26,63,444","21,03,19,58,360.50","2,69,602"
"08-Jan-2024","EQ","1,678.50","1,682.35","1,660.00","1,682.20","1,662.90","1,663.45","1,671.84","1,757.50","1,460.25","89,99,235","15,04,53,04,192.30","3,68,430"
"05-Jan-2024","EQ","1,687.15","1,704.90","1,668.10","1,690.85","1,679.00","1,682.20","1,679.44","1,757.50","1,460.25","1,59,44,735","26,77,82,51,761.45","4,26,162"
"04-Jan-2024","EQ","1,678.00","1,694.95","1,670.70","1,672.90","1,690.85","1,690.85","1,681.98","1,757.50","1,460.25","1,33,67,028","22,48,31,29,792.50","3,35,934"
"03-Jan-2024","EQ","1,702.00","1,704.70","1,668.95","1,699.10","1,674.60","1,672.90","1,681.27","1,757.50","1,460.25","1,41,94,881","23,86,54,12,912.55","4,26,015"
"02-Jan-2024","EQ","1,698.80","1,702.80","1,688.70","1,698.10","1,697.50","1,699.10","1,697.43","1,757.50","1,460.25","1,46,21,046","24,81,81,49,211.10","3,34,886"
"01-Jan-2024","EQ","1,706.00","1,709.15","1,692.00","1,709.25","1,692.90","1,698.10","1,701.52","1,757.50","1,460.25","71,19,843","12,11,45,68,489.30","2,58,349"
