"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"26-May-2025","EQ","1,834.00","1,850.00","1,830.90","1,831.70","1,846.50","1,847.40","1,845.67","1,917.00","1,219.05","32,54,715","6,00,71,42,210.40","1,54,230"
"23-May-2025","EQ","1,825.00","1,841.80","1,821.50","1,831.40","1,831.00","1,831.70","1,835.52","1,917.00","1,219.05","34,60,945","6,35,26,22,258.70","1,49,774"
"22-May-2025","EQ","1,819.90","1,836.70","1,816.30","1,822.50","1,831.00","1,831.40","1,829.94","1,917.00","1,219.05","64,96,923","11,88,89,88,220.50","2,06,038"
"21-May-2025","EQ","1,813.00","1,826.50","1,805.30","1,808.90","1,822.00","1,822.50","1,819.20","1,917.00","1,219.05","68,49,562","12,46,07,10,453.50","2,99,080"
"20-May-2025","EQ","1,809.80","1,824.90","1,799.50","1,818.30","1,809.70","1,808.90","1,809.85","1,917.00","1,219.05","1,25,12,596","22,64,59,51,310.90","2,81,116"
"19-May-2025","EQ","1,822.00","1,828.70","1,809.00","1,814.00","1,816.50","1,818.30","1,818.41","1,917.00","1,219.05","57,99,804","10,54,64,36,610.00","2,23,582"
"16-May-2025","EQ","1,834.00","1,834.00","1,810.10","1,867.20","1,814.40","1,814.00","1,815.18","1,917.00","1,219.05","10,06,62,047","1,82,71,96,65,612.80","2,86,997"
"15-May-2025","EQ","1,849.90","1,869.90","1,825.00","1,834.20","1,863.10","1,867.20","1,849.52","1,917.00","1,219.05","87,88,351","16,25,42,70,538.10","1,95,431"
"14-May-2025","EQ","1,830.00","1,870.70","1,820.20","1,820.60","1,837.90","1,834.20","1,843.39","1,917.00","1,219.05","74,01,614","13,64,40,25,354.70","2,26,624"
"13-May-2025","EQ","1,870.00","1,883.70","1,816.60","1,870.80","1,824.50","1,820.60","1,834.02","1,917.00","1,219.05","88,17,763","16,17,19,33,283.30","2,82,085"
"12-May-2025","EQ","1,868.90","1,883.40","1,854.00","1,848.40","1,873.00","1,870.80","1,869.65","1,917.00","1,219.05","39,36,019","7,35,89,80,437.00","1,34,363"
"09-May-2025","EQ","1,855.00","1,871.10","1,836.50","1,874.90","1,850.00","1,848.40","1,848.90","1,917.00","1,219.05","36,86,209","6,81,54,20,471.70","1,42,316"
"08-May-2025","EQ","1,897.00","1,905.80","1,862.40","1,896.80","1,864.50","1,874.90","1,880.32","1,917.00","1,219.05","55,00,724","10,34,31,02,911.10","1,88,110"
"07-May-2025","EQ","1,901.00","1,917.00","1,885.50","1,901.00","1,892.70","1,896.80","1,899.09","1,917.00","1,219.05","55,54,616","10,54,87,24,277.00","1,84,822"
"06-May-2025","EQ","1,888.30","1,912.00","1,882.60","1,866.00","1,896.00","1,901.00","1,899.53","1,912.00","1,219.05","85,97,920","16,33,19,96,371.70","2,00,749"
"05-May-2025","EQ","1,868.00","1,873.50","1,849.20","1,851.90","1,866.00","1,866.00","1,864.43","1,904.30","1,219.05","35,48,839","6,61,65,47,877.00","1,03,413"
"02-May-2025","EQ","1,852.00","1,883.60","1,832.10","1,864.50","1,849.00","1,851.90","1,854.96","1,904.30","1,219.05","55,28,529","10,25,52,09,665.90","1,81,226"
"30-Apr-2025","EQ","1,837.00","1,876.90","1,827.00","1,823.80","1,854.80","1,864.50","1,854.65","1,904.30","1,219.05","91,39,821","16,95,11,67,803.70","1,52,336"
"29-Apr-2025","EQ","1,823.70","1,847.80","1,817.60","1,821.80","1,827.20","1,823.80","1,829.51","1,904.30","1,219.05","46,84,155","8,56,96,95,123.70","1,53,385"
"28-Apr-2025","EQ","1,836.00","1,838.90","1,813.40","1,817.20","1,820.30","1,821.80","1,822.30","1,904.30","1,219.05","33,01,891","6,01,70,36,292.30","1,00,779"
"25-Apr-2025","EQ","1,846.70","1,861.70","1,806.00","1,845.60","1,815.00","1,817.20","1,822.78","1,904.30","1,219.05","45,70,083","8,33,02,54,030.30","1,23,799"
"24-Apr-2025","EQ","1,874.50","1,877.80","1,839.50","1,881.60","1,846.10","1,845.60","1,849.47","1,904.30","1,219.05","51,80,688","9,58,15,34,808.10","1,36,668"
"23-Apr-2025","EQ","1,867.00","1,885.90","1,836.10","1,852.20","1,869.90","1,881.60","1,861.63","1,904.30","1,219.05","68,55,027","12,76,15,37,178.80","1,49,770"
"22-Apr-2025","EQ","1,888.00","1,888.00","1,836.80","1,883.40","1,848.20","1,852.20","1,856.49","1,904.30","1,219.05","61,55,127","11,42,69,50,907.90","1,96,921"
"21-Apr-2025","EQ","1,898.40","1,904.30","1,868.60","1,889.10","1,884.00","1,883.40","1,881.04","1,904.30","1,219.05","35,01,123","6,58,57,58,282.30","1,54,074"
"17-Apr-2025","EQ","1,834.00","1,897.70","1,825.70","1,822.60","1,882.90","1,889.10","1,866.68","1,897.70","1,210.35","1,08,94,325","20,33,61,74,780.80","2,85,724"
"16-Apr-2025","EQ","1,802.40","1,826.50","1,794.10","1,798.80","1,821.00","1,822.60","1,810.55","1,826.50","1,210.35","61,80,958","11,19,09,47,200.50","1,69,343"
"15-Apr-2025","EQ","1,808.20","1,820.00","1,781.10","1,756.60","1,798.00","1,798.80","1,799.90","1,820.00","1,210.35","1,03,13,411","18,56,31,02,108.70","2,25,430"
"11-Apr-2025","EQ","1,760.00","1,767.00","1,732.35","1,715.55","1,760.60","1,756.60","1,756.34","1,779.00","1,183.10","83,40,002","14,64,78,37,496.05","2,40,119"
"09-Apr-2025","EQ","1,719.65","1,726.85","1,711.60","1,720.40","1,715.10","1,715.55","1,717.91","1,779.00","1,183.10","56,00,666","9,62,14,35,360.40","1,66,612"
"08-Apr-2025","EQ","1,720.70","1,742.30","1,706.80","1,686.65","1,721.35","1,720.40","1,723.59","1,779.00","1,183.10","72,06,935","12,42,17,75,636.65","2,51,891"
"07-Apr-2025","EQ","1,730.00","1,774.75","1,669.40","1,743.45","1,693.00","1,686.65","1,708.22","1,779.00","1,183.10","1,48,70,388","25,40,19,30,206.30","4,03,223"
"04-Apr-2025","EQ","1,754.50","1,770.80","1,740.00","1,746.00","1,740.50","1,743.45","1,753.12","1,779.00","1,183.10","78,17,334","13,70,47,22,222.15","2,58,867"
"03-Apr-2025","EQ","1,748.00","1,754.95","1,735.45","1,754.60","1,742.50","1,746.00","1,746.33","1,779.00","1,183.10","23,41,989","4,08,98,93,735.20","91,775"
"02-Apr-2025","EQ","1,720.00","1,760.40","1,716.95","1,724.15","1,751.15","1,754.60","1,747.29","1,779.00","1,183.10","64,31,226","11,23,72,22,453.50","1,37,465"
"01-Apr-2025","EQ","1,715.00","1,765.00","1,708.45","1,733.40","1,723.60","1,724.15","1,732.43","1,779.00","1,183.10","67,73,056","11,73,38,78,299.80","1,71,800"
"28-Mar-2025","EQ","1,733.30","1,745.75","1,660.00","1,724.70","1,727.40","1,733.40","1,730.81","1,779.00","1,183.10","41,33,264","7,15,39,14,205.55","1,79,997"
"27-Mar-2025","EQ","1,739.95","1,746.40","1,713.25","1,738.55","1,726.00","1,724.70","1,729.91","1,779.00","1,183.10","62,22,339","10,76,40,94,794.10","1,93,040"
"26-Mar-2025","EQ","1,739.15","1,765.00","1,726.15","1,730.50","1,733.10","1,738.55","1,742.16","1,779.00","1,183.10","71,42,394","12,44,31,61,155.45","2,18,179"
"25-Mar-2025","EQ","1,725.00","1,740.50","1,706.10","1,718.80","1,727.50","1,730.50","1,726.12","1,779.00","1,183.10","48,57,399","8,38,44,66,695.50","1,67,951"
"24-Mar-2025","EQ","1,740.00","1,740.00","1,714.85","1,725.80","1,716.95","1,718.80","1,724.91","1,779.00","1,183.10","41,20,999","7,10,83,64,278.00","1,65,902"
"21-Mar-2025","EQ","1,709.65","1,731.40","1,692.00","1,705.25","1,721.85","1,725.80","1,716.34","1,779.00","1,183.10","1,47,15,349","25,25,66,04,396.50","2,01,573"
"20-Mar-2025","EQ","1,660.00","1,709.65","1,646.10","1,637.15","1,704.00","1,705.25","1,686.32","1,779.00","1,183.10","1,20,74,465","20,36,14,09,533.45","2,40,074"
"19-Mar-2025","EQ","1,635.00","1,642.05","1,627.50","1,627.30","1,635.00","1,637.15","1,634.61","1,779.00","1,183.10","62,83,464","10,27,10,09,720.55","1,99,602"
"18-Mar-2025","EQ","1,649.50","1,655.00","1,622.10","1,639.15","1,632.00","1,627.30","1,634.46","1,779.00","1,183.10","65,39,954","10,68,92,80,328.15","1,82,821"
"17-Mar-2025","EQ","1,612.20","1,648.40","1,612.20","1,632.50","1,641.30","1,639.15","1,638.30","1,779.00","1,183.10","64,05,525","10,49,41,87,865.95","2,12,442"
"13-Mar-2025","EQ","1,650.80","1,656.90","1,629.60","1,642.85","1,632.90","1,632.50","1,639.89","1,779.00","1,151.70","83,17,331","13,63,95,34,755.50","1,74,903"
"12-Mar-2025","EQ","1,690.00","1,716.65","1,634.00","1,662.95","1,647.70","1,642.85","1,661.25","1,779.00","1,151.70","99,07,628","16,45,90,05,626.85","3,00,458"
"11-Mar-2025","EQ","1,630.00","1,676.40","1,624.05","1,630.95","1,664.00","1,662.95","1,655.87","1,779.00","1,151.70","60,78,564","10,06,52,96,628.05","3,56,280"
"10-Mar-2025","EQ","1,640.00","1,654.90","1,626.60","1,630.70","1,628.00","1,630.95","1,639.56","1,779.00","1,151.70","37,78,450","6,19,50,12,671.45","1,62,065"
"07-Mar-2025","EQ","1,629.00","1,642.40","1,615.60","1,626.90","1,637.95","1,630.70","1,628.92","1,779.00","1,132.00","30,35,558","4,94,46,83,610.65","1,43,747"
"06-Mar-2025","EQ","1,618.00","1,631.75","1,590.45","1,618.25","1,625.00","1,626.90","1,615.96","1,779.00","1,132.00","51,74,009","8,36,10,00,902.85","1,85,788"
"05-Mar-2025","EQ","1,578.00","1,626.10","1,577.10","1,575.35","1,610.00","1,618.25","1,611.96","1,779.00","1,132.00","62,95,425","10,14,79,75,647.30","2,71,207"
"04-Mar-2025","EQ","1,589.00","1,590.50","1,568.00","1,595.80","1,575.90","1,575.35","1,575.21","1,779.00","1,132.00","52,19,668","8,22,20,86,740.05","1,64,399"
"03-Mar-2025","EQ","1,579.00","1,602.75","1,572.75","1,570.20","1,597.85","1,595.80","1,589.33","1,779.00","1,132.00","69,93,525","11,11,50,39,796.70","2,36,184"
"28-Feb-2025","EQ","1,641.95","1,648.45","1,559.50","1,650.40","1,569.10","1,570.20","1,581.40","1,779.00","1,099.00","1,36,40,211","21,57,06,35,492.60","2,07,431"
"27-Feb-2025","EQ","1,643.40","1,656.00","1,638.65","1,641.40","1,646.00","1,650.40","1,648.42","1,779.00","1,099.00","75,68,745","12,47,64,51,442.50","1,95,260"
"25-Feb-2025","EQ","1,597.00","1,649.15","1,597.00","1,601.30","1,638.45","1,641.40","1,633.97","1,779.00","1,099.00","62,86,808","10,27,24,24,878.25","2,23,534"
"24-Feb-2025","EQ","1,627.00","1,637.55","1,598.00","1,639.25","1,600.00","1,601.30","1,609.35","1,779.00","1,099.00","46,73,190","7,52,07,92,175.05","1,91,311"
"21-Feb-2025","EQ","1,643.50","1,658.70","1,629.20","1,643.50","1,636.75","1,639.25","1,642.53","1,779.00","1,097.65","54,47,583","8,94,78,42,381.30","1,61,361"
"20-Feb-2025","EQ","1,639.85","1,649.80","1,627.25","1,645.20","1,647.00","1,643.50","1,635.70","1,779.00","1,097.65","55,24,503","9,03,64,35,549.30","1,94,090"
"19-Feb-2025","EQ","1,670.00","1,673.45","1,638.45","1,668.90","1,640.00","1,645.20","1,649.60","1,779.00","1,097.65","77,76,555","12,82,81,71,503.55","2,29,239"
"18-Feb-2025","EQ","1,692.00","1,695.95","1,655.80","1,675.55","1,669.50","1,668.90","1,668.91","1,779.00","1,097.65","75,29,598","12,56,62,30,247.90","1,82,050"
"17-Feb-2025","EQ","1,711.75","1,716.90","1,666.25","1,717.05","1,676.50","1,675.55","1,686.91","1,779.00","1,097.65","49,06,462","8,27,67,61,536.20","1,67,548"
"14-Feb-2025","EQ","1,714.00","1,724.10","1,705.25","1,714.60","1,715.00","1,717.05","1,714.68","1,779.00","1,097.65","51,25,863","8,78,91,95,888.15","1,32,902"
"13-Feb-2025","EQ","1,710.00","1,728.40","1,703.90","1,711.55","1,710.60","1,714.60","1,717.52","1,779.00","1,097.65","53,56,002","9,19,90,17,749.95","2,48,069"
"12-Feb-2025","EQ","1,704.00","1,713.70","1,684.50","1,696.75","1,712.00","1,711.55","1,702.11","1,779.00","1,097.65","71,48,192","12,16,69,76,749.65","1,93,104"
"11-Feb-2025","EQ","1,706.00","1,706.65","1,686.20","1,693.05","1,695.90","1,696.75","1,697.86","1,779.00","1,097.65","89,65,266","15,22,17,72,711.85","2,04,795"
"10-Feb-2025","EQ","1,698.85","1,700.00","1,678.05","1,676.75","1,694.50","1,693.05","1,689.87","1,779.00","1,097.65","67,82,878","11,46,21,83,700.60","2,20,261"
"07-Feb-2025","EQ","1,635.05","1,707.55","1,635.00","1,619.75","1,678.00","1,676.75","1,685.72","1,779.00","1,097.65","1,48,73,255","25,07,21,37,924.85","4,58,983"
"06-Feb-2025","EQ","1,665.90","1,667.30","1,613.25","1,660.45","1,621.90","1,619.75","1,630.19","1,779.00","1,097.65","52,29,162","8,52,45,33,206.15","1,35,010"
"05-Feb-2025","EQ","1,670.00","1,675.20","1,649.10","1,661.45","1,657.80","1,660.45","1,659.88","1,779.00","1,097.65","39,20,893","6,50,82,06,942.10","1,60,722"
"04-Feb-2025","EQ","1,662.15","1,668.30","1,629.05","1,652.35","1,663.00","1,661.45","1,648.08","1,779.00","1,097.65","63,85,876","10,52,44,38,817.30","2,09,388"
"03-Feb-2025","EQ","1,619.90","1,661.00","1,608.10","1,623.25","1,651.00","1,652.35","1,646.73","1,779.00","1,097.65","41,46,970","6,82,89,39,750.05","1,92,465"
"01-Feb-2025","EQ","1,627.00","1,644.00","1,609.20","1,626.30","1,624.90","1,623.25","1,627.35","1,779.00","1,097.65","27,41,589","4,46,15,22,182.00","87,609"
"31-Jan-2025","EQ","1,639.10","1,639.10","1,574.25","1,640.75","1,627.35","1,626.30","1,615.44","1,779.00","1,097.65","83,40,866","13,47,41,26,995.10","2,54,531"
"30-Jan-2025","EQ","1,606.70","1,644.95","1,595.20","1,600.45","1,642.50","1,640.75","1,628.63","1,779.00","1,097.65","42,83,637","6,97,64,50,419.80","1,89,279"
"29-Jan-2025","EQ","1,620.00","1,626.90","1,593.15","1,618.35","1,605.70","1,600.45","1,614.94","1,779.00","1,097.65","50,09,227","8,08,95,82,028.80","1,43,936"
"28-Jan-2025","EQ","1,607.65","1,630.30","1,597.00","1,602.60","1,618.80","1,618.35","1,615.40","1,779.00","1,097.65","52,16,471","8,42,66,87,243.95","1,59,833"
"27-Jan-2025","EQ","1,638.95","1,647.20","1,593.70","1,644.80","1,604.35","1,602.60","1,614.62","1,779.00","1,097.65","66,22,807","10,69,33,44,747.05","1,71,786"
"24-Jan-2025","EQ","1,634.05","1,661.90","1,634.05","1,636.00","1,641.45","1,644.80","1,646.84","1,779.00","1,097.65","36,20,058","5,96,16,40,034.75","1,22,533"
"23-Jan-2025","EQ","1,624.50","1,645.40","1,617.20","1,631.75","1,638.00","1,636.00","1,635.89","1,779.00","1,097.65","24,57,080","4,01,95,13,108.75","1,23,511"
"22-Jan-2025","EQ","1,627.50","1,641.00","1,622.55","1,626.15","1,631.00","1,631.75","1,632.24","1,779.00","1,097.65","32,62,136","5,32,45,93,310.25","1,16,455"
"21-Jan-2025","EQ","1,654.00","1,656.70","1,620.30","1,641.15","1,628.85","1,626.15","1,636.97","1,779.00","1,097.65","79,58,844","13,02,83,83,404.70","2,66,374"
"20-Jan-2025","EQ","1,638.00","1,645.00","1,618.10","1,627.50","1,640.00","1,641.15","1,635.00","1,779.00","1,097.65","39,33,044","6,43,05,25,082.85","1,46,010"
"17-Jan-2025","EQ","1,630.10","1,639.00","1,623.00","1,630.20","1,624.30","1,627.50","1,629.06","1,779.00","1,074.55","26,78,801","4,36,39,39,418.55","91,952"
"16-Jan-2025","EQ","1,619.05","1,635.00","1,600.55","1,607.45","1,634.00","1,630.20","1,624.68","1,779.00","1,074.55","52,99,325","8,60,97,08,184.45","1,97,728"
"15-Jan-2025","EQ","1,608.05","1,613.85","1,593.00","1,600.10","1,609.00","1,607.45","1,605.63","1,779.00","1,074.55","29,60,985","4,75,42,53,926.20","1,72,794"
"14-Jan-2025","EQ","1,604.70","1,633.40","1,578.50","1,597.20","1,594.05","1,600.10","1,608.51","1,779.00","1,074.55","72,84,572","11,71,73,27,866.95","2,96,914"
"13-Jan-2025","EQ","1,580.00","1,614.70","1,578.10","1,615.90","1,594.10","1,597.20","1,598.88","1,779.00","1,074.55","37,05,039","5,92,38,97,408.20","1,69,667"
"10-Jan-2025","EQ","1,608.00","1,625.00","1,591.80","1,607.05","1,611.00","1,615.90","1,613.45","1,779.00","1,045.25","41,45,892","6,68,92,10,125.05","1,82,178"
"09-Jan-2025","EQ","1,600.00","1,620.20","1,592.40","1,599.20","1,607.80","1,607.05","1,605.42","1,779.00","1,045.25","46,84,859","7,52,11,59,280.55","3,12,415"
"08-Jan-2025","EQ","1,598.75","1,613.45","1,577.85","1,590.85","1,601.15","1,599.20","1,591.05","1,779.00","1,045.25","36,74,564","5,84,64,08,484.30","2,09,954"
"07-Jan-2025","EQ","1,594.00","1,603.00","1,584.05","1,588.45","1,591.00","1,590.85","1,591.45","1,779.00","1,045.25","28,30,856","4,50,51,79,409.10","1,10,398"
"06-Jan-2025","EQ","1,596.15","1,609.85","1,567.10","1,598.85","1,589.35","1,588.45","1,589.02","1,779.00","1,045.25","45,84,188","7,28,43,66,528.40","1,26,704"
"03-Jan-2025","EQ","1,615.00","1,617.00","1,593.30","1,609.70","1,594.00","1,598.85","1,601.48","1,779.00","1,007.00","36,69,685","5,87,69,19,268.40","1,28,800"
"02-Jan-2025","EQ","1,599.90","1,619.60","1,588.40","1,595.70","1,613.00","1,609.70","1,608.78","1,779.00","1,007.00","37,28,040","5,99,76,12,867.30","1,89,267"
"01-Jan-2025","EQ","1,593.00","1,606.55","1,584.05","1,587.75","1,597.95","1,595.70","1,594.42","1,779.00","1,007.00","14,05,565","2,24,10,59,050.30","63,674"
